Date,Time,D.O.,Temp
2015/10/31,00:02,8.65,13.75
2015/10/31,00:08,8.65,13.72
2015/10/31,00:14,8.65,13.75
2015/10/31,00:20,8.65,13.73
2015/10/31,00:26,8.65,13.73
2015/10/31,00:32,8.65,13.73
2015/10/31,00:38,8.64,13.75
2015/10/31,00:44,8.64,13.72
2015/10/31,00:50,8.64,13.75
2015/10/31,00:56,8.64,13.72
2015/10/31,01:02,8.63,13.73
2015/10/31,01:08,8.64,13.73
2015/10/31,01:14,8.64,13.72
2015/10/31,01:20,8.64,13.72
2015/10/31,01:26,8.64,13.70
2015/10/31,01:33,8.65,13.73
2015/10/31,01:39,8.65,13.73
2015/10/31,01:45,8.66,13.72
2015/10/31,01:51,8.66,13.73
2015/10/31,01:57,8.67,13.72
2015/10/31,02:03,8.67,13.73
2015/10/31,02:09,8.68,13.72
2015/10/31,02:15,8.68,13.72
2015/10/31,02:21,8.69,13.70
2015/10/31,02:27,8.70,13.75
2015/10/31,02:33,8.70,13.72
2015/10/31,02:39,8.70,13.73
2015/10/31,02:45,8.71,13.75
2015/10/31,02:51,8.72,13.70
2015/10/31,02:57,8.72,13.73
2015/10/31,03:03,8.72,13.72
2015/10/31,03:09,8.73,13.72
2015/10/31,03:15,8.73,13.73
2015/10/31,03:21,8.73,13.72
2015/10/31,03:27,8.73,13.72
2015/10/31,03:33,8.73,13.68
2015/10/31,03:39,8.73,13.72
2015/10/31,03:45,8.73,13.70
2015/10/31,03:51,8.73,13.68
2015/10/31,03:57,8.73,13.68
2015/10/31,04:03,8.73,13.70
2015/10/31,04:09,8.73,13.68
2015/10/31,04:15,8.73,13.73
2015/10/31,04:21,8.73,13.72
2015/10/31,04:27,8.73,13.72
2015/10/31,04:33,8.73,13.72
2015/10/31,04:39,8.73,13.72
2015/10/31,04:45,8.74,13.70
2015/10/31,04:51,8.74,13.66
2015/10/31,04:57,8.74,13.66
2015/10/31,05:03,8.74,13.68
2015/10/31,05:09,8.74,13.70
2015/10/31,05:15,8.74,13.72
2015/10/31,05:21,8.75,13.72
2015/10/31,05:27,8.75,13.68
2015/10/31,05:33,8.75,13.66
2015/10/31,05:39,8.74,13.66
2015/10/31,05:45,8.74,13.68
2015/10/31,05:51,8.73,13.68
2015/10/31,05:57,8.73,13.72
2015/10/31,06:03,8.72,13.68
2015/10/31,06:09,8.72,13.68
2015/10/31,06:15,8.71,13.70
2015/10/31,06:21,8.70,13.68
2015/10/31,06:27,8.69,13.68
2015/10/31,06:33,8.69,13.70
2015/10/31,06:39,8.68,13.68
2015/10/31,06:45,8.67,13.70
2015/10/31,06:51,8.67,13.70
2015/10/31,06:57,8.67,13.70
2015/10/31,07:03,8.66,13.70
2015/10/31,07:09,8.66,13.70
2015/10/31,07:15,8.66,13.68
2015/10/31,07:21,8.67,13.66
2015/10/31,07:27,8.67,13.70
2015/10/31,07:33,8.67,13.70
2015/10/31,07:39,8.67,13.66
2015/10/31,07:45,8.67,13.70
2015/10/31,07:51,8.67,13.70
2015/10/31,07:57,8.67,13.70
2015/10/31,08:03,8.68,13.68
2015/10/31,08:09,8.68,13.68
2015/10/31,08:15,8.68,13.68
2015/10/31,08:21,8.68,13.70
2015/10/31,08:27,8.69,13.66
2015/10/31,08:33,8.69,13.68
2015/10/31,08:39,8.69,13.73
2015/10/31,08:45,8.69,13.72
2015/10/31,08:51,8.69,13.72
2015/10/31,08:57,8.69,13.72
2015/10/31,09:03,8.69,13.70
2015/10/31,09:09,8.69,13.66
2015/10/31,09:15,8.69,13.72
2015/10/31,09:21,8.70,13.68
2015/10/31,09:27,8.70,13.73
2015/10/31,09:33,8.71,13.73
2015/10/31,09:39,8.71,13.68
2015/10/31,09:45,8.71,13.70
2015/10/31,09:51,8.71,13.68
2015/10/31,09:57,8.71,13.70
2015/10/31,10:03,8.71,13.72
2015/10/31,10:09,8.71,13.68
2015/10/31,10:15,8.72,13.66
2015/10/31,10:21,8.72,13.72
2015/10/31,10:27,8.72,13.68
2015/10/31,10:33,8.72,13.66
2015/10/31,10:39,8.73,13.64
2015/10/31,10:45,8.73,13.70
2015/10/31,10:51,8.73,13.70
2015/10/31,10:57,8.73,13.66
2015/10/31,11:03,8.73,13.70
2015/10/31,11:09,8.73,13.72
2015/10/31,11:15,8.73,13.68
2015/10/31,11:21,8.74,13.70
2015/10/31,11:27,8.74,13.68
2015/10/31,11:33,8.74,13.72
2015/10/31,11:39,8.74,13.70
2015/10/31,11:45,8.75,13.72
2015/10/31,11:51,8.74,13.70
2015/10/31,11:57,8.74,13.72
2015/10/31,12:03,8.74,13.70
2015/10/31,12:09,8.75,13.72
2015/10/31,12:15,8.75,13.68
2015/10/31,12:21,8.75,13.70
2015/10/31,12:27,8.75,13.70
2015/10/31,12:33,8.75,13.70
2015/10/31,12:39,8.75,13.70
2015/10/31,12:45,8.75,13.68
2015/10/31,12:51,8.75,13.70
2015/10/31,12:57,8.75,13.72
2015/10/31,13:03,8.75,13.66
2015/10/31,13:09,8.75,13.66
2015/10/31,13:15,8.75,13.66
2015/10/31,13:21,8.75,13.68
2015/10/31,13:27,8.74,13.70
2015/10/31,13:33,8.74,13.70
2015/10/31,13:39,8.74,13.66
2015/10/31,13:45,8.74,13.68
2015/10/31,13:51,8.74,13.70
2015/10/31,13:57,8.74,13.66
2015/10/31,14:03,8.73,13.72
2015/10/31,14:09,8.73,13.72
2015/10/31,14:15,8.73,13.72
2015/10/31,14:21,8.72,13.70
2015/10/31,14:27,8.73,13.70
2015/10/31,14:33,8.72,13.70
2015/10/31,14:39,8.72,13.70
2015/10/31,14:45,8.72,13.72
2015/10/31,14:51,8.72,13.70
2015/10/31,14:57,8.72,13.70
2015/10/31,15:03,8.72,13.70
2015/10/31,15:09,8.72,13.73
2015/10/31,15:15,8.72,13.73
2015/10/31,15:21,8.72,13.68
2015/10/31,15:27,8.72,13.70
2015/10/31,15:33,8.72,13.70
2015/10/31,15:39,8.72,13.70
2015/10/31,15:45,8.72,13.73
2015/10/31,15:51,8.72,13.73
2015/10/31,15:57,8.72,13.68
2015/10/31,16:03,8.73,13.70
2015/10/31,16:09,8.73,13.73
2015/10/31,16:15,8.73,13.73
2015/10/31,16:21,8.73,13.73
2015/10/31,16:27,8.73,13.72
2015/10/31,16:33,8.73,13.68
2015/10/31,16:39,8.73,13.73
2015/10/31,16:45,8.73,13.72
2015/10/31,16:51,8.73,13.73
2015/10/31,16:57,8.73,13.73
2015/10/31,17:03,8.73,13.72
2015/10/31,17:09,8.74,13.70
2015/10/31,17:15,8.74,13.75
2015/10/31,17:21,8.75,13.72
2015/10/31,17:27,8.75,13.75
2015/10/31,17:33,8.75,13.73
2015/10/31,17:39,8.76,13.75
2015/10/31,17:45,8.76,13.70
2015/10/31,17:51,8.77,13.70
2015/10/31,17:57,8.77,13.73
2015/10/31,18:03,8.78,13.75
2015/10/31,18:09,8.78,13.66
2015/10/31,18:15,8.79,13.72
2015/10/31,18:21,8.79,13.75
2015/10/31,18:27,8.79,13.68
2015/10/31,18:33,8.80,13.72
2015/10/31,18:39,8.80,13.73
2015/10/31,18:45,8.80,13.70
2015/10/31,18:51,8.81,13.70
2015/10/31,18:57,8.81,13.68
2015/10/31,19:03,8.81,13.72
2015/10/31,19:09,8.81,13.72
2015/10/31,19:15,8.81,13.73
2015/10/31,19:21,8.82,13.73
2015/10/31,19:27,8.82,13.73
2015/10/31,19:33,8.82,13.73
2015/10/31,19:39,8.82,13.73
2015/10/31,19:45,8.83,13.70
2015/10/31,19:51,8.83,13.72
2015/10/31,19:57,8.83,13.73
2015/10/31,20:03,8.83,13.70
2015/10/31,20:09,8.82,13.72
2015/10/31,20:15,8.82,13.70
2015/10/31,20:21,8.82,13.75
2015/10/31,20:27,8.82,13.70
2015/10/31,20:33,8.82,13.72
2015/10/31,20:39,8.81,13.72
2015/10/31,20:45,8.81,13.72
2015/10/31,20:51,8.80,13.72
2015/10/31,20:57,8.80,13.72
2015/10/31,21:03,8.80,13.70
2015/10/31,21:09,8.79,13.73
2015/10/31,21:15,8.79,13.73
2015/10/31,21:21,8.78,13.72
2015/10/31,21:27,8.78,13.73
2015/10/31,21:33,8.78,13.73
2015/10/31,21:39,8.78,13.73
2015/10/31,21:45,8.78,13.72
2015/10/31,21:51,8.77,13.72
2015/10/31,21:57,8.77,13.70
2015/10/31,22:03,8.77,13.70
2015/10/31,22:09,8.77,13.70
2015/10/31,22:15,8.77,13.70
2015/10/31,22:21,8.77,13.72
2015/10/31,22:27,8.77,13.72
2015/10/31,22:33,8.77,13.70
2015/10/31,22:39,8.77,13.73
2015/10/31,22:45,8.77,13.70
2015/10/31,22:51,8.76,13.70
2015/10/31,22:57,8.76,13.70
2015/10/31,23:03,8.76,13.70
2015/10/31,23:09,8.76,13.70
2015/10/31,23:15,8.76,13.72
2015/10/31,23:21,8.76,13.72
2015/10/31,23:27,8.75,13.70
2015/10/31,23:33,8.75,13.68
2015/10/31,23:39,8.75,13.72
2015/10/31,23:45,8.74,13.70
2015/10/31,23:51,8.74,13.70
2015/10/31,23:57,8.74,13.70
2015/11/01,00:03,8.74,13.73
2015/11/01,00:09,8.73,13.64
2015/11/01,00:15,8.73,13.66
2015/11/01,00:21,8.73,13.66
2015/11/01,00:27,8.73,13.70
2015/11/01,00:33,8.72,13.72
2015/11/01,00:39,8.72,13.72
2015/11/01,00:45,8.72,13.72
2015/11/01,00:51,8.71,13.68
2015/11/01,00:57,8.72,13.66
2015/11/01,01:03,8.72,13.68
2015/11/01,01:09,8.72,13.72
2015/11/01,01:15,8.72,13.70
2015/11/01,01:21,8.72,13.70
2015/11/01,01:27,8.72,13.68
2015/11/01,01:33,8.71,13.68
2015/11/01,01:39,8.71,13.70
2015/11/01,01:45,8.71,13.70
2015/11/01,01:51,8.71,13.66
2015/11/01,01:57,8.71,13.70
2015/11/01,01:03,8.71,13.68
2015/11/01,01:09,8.71,13.66
2015/11/01,01:15,8.71,13.68
2015/11/01,01:21,8.71,13.70
2015/11/01,01:27,8.71,13.64
2015/11/01,01:33,8.71,13.72
2015/11/01,01:39,8.71,13.70
2015/11/01,01:45,8.71,13.64
2015/11/01,01:51,8.72,13.70
2015/11/01,01:57,8.72,13.72
2015/11/01,02:03,8.73,13.70
2015/11/01,02:09,8.73,13.68
2015/11/01,02:15,8.74,13.68
2015/11/01,02:21,8.75,13.70
2015/11/01,02:27,8.75,13.70
2015/11/01,02:33,8.75,13.72
2015/11/01,02:39,8.76,13.68
2015/11/01,02:45,8.76,13.68
2015/11/01,02:51,8.77,13.72
2015/11/01,02:57,8.77,13.70
2015/11/01,03:03,8.77,13.72
2015/11/01,03:09,8.77,13.72
2015/11/01,03:15,8.77,13.70
2015/11/01,03:21,8.77,13.68
2015/11/01,03:27,8.77,13.70
2015/11/01,03:33,8.77,13.68
2015/11/01,03:39,8.77,13.70
2015/11/01,03:45,8.77,13.66
2015/11/01,03:51,8.77,13.68
2015/11/01,03:57,8.77,13.70
2015/11/01,04:03,8.77,13.66
2015/11/01,04:09,8.77,13.72
2015/11/01,04:15,8.77,13.68
2015/11/01,04:21,8.77,13.70
2015/11/01,04:27,8.77,13.70
2015/11/01,04:33,8.78,13.68
2015/11/01,04:39,8.78,13.68
2015/11/01,04:45,8.79,13.72
2015/11/01,04:51,8.79,13.70
2015/11/01,04:57,8.79,13.66
2015/11/01,05:03,8.79,13.72
2015/11/01,05:09,8.80,13.70
2015/11/01,05:15,8.80,13.70
2015/11/01,05:21,8.80,13.72
2015/11/01,05:27,8.80,13.68
2015/11/01,05:33,8.81,13.72
2015/11/01,05:39,8.81,13.70
2015/11/01,05:45,8.81,13.68
2015/11/01,05:51,8.80,13.70
2015/11/01,05:57,8.80,13.72
2015/11/01,06:03,8.80,13.72
2015/11/01,06:09,8.81,13.72
2015/11/01,06:15,8.81,13.70
2015/11/01,06:21,8.80,13.70
2015/11/01,06:27,8.80,13.66
2015/11/01,06:33,8.80,13.73
2015/11/01,06:39,8.80,13.68
2015/11/01,06:45,8.80,13.72
2015/11/01,06:51,8.79,13.70
2015/11/01,06:57,8.79,13.72
2015/11/01,07:03,8.80,13.72
2015/11/01,07:09,8.80,13.70
2015/11/01,07:15,8.80,13.73
2015/11/01,07:21,8.80,13.73
2015/11/01,07:27,8.80,13.72
2015/11/01,07:33,8.80,13.73
2015/11/01,07:39,8.80,13.73
2015/11/01,07:45,8.80,13.68
2015/11/01,07:51,8.80,13.73
2015/11/01,07:57,8.80,13.70
2015/11/01,08:03,8.80,13.73
2015/11/01,08:09,8.80,13.73
2015/11/01,08:15,8.80,13.75
2015/11/01,08:21,8.80,13.73
2015/11/01,08:27,8.80,13.72
2015/11/01,08:33,8.79,13.73
2015/11/01,08:39,8.79,13.72
2015/11/01,08:45,8.79,13.73
2015/11/01,08:51,8.79,13.70
2015/11/01,08:57,8.79,13.72
2015/11/01,09:03,8.78,13.70
2015/11/01,09:09,8.78,13.75
2015/11/01,09:15,8.78,13.75
2015/11/01,09:21,8.77,13.72
2015/11/01,09:27,8.77,13.73
2015/11/01,09:33,8.76,13.73
2015/11/01,09:39,8.76,13.75
2015/11/01,09:45,8.75,13.70
2015/11/01,09:51,8.75,13.72
2015/11/01,09:57,8.74,13.77
2015/11/01,10:03,8.74,13.75
2015/11/01,10:09,8.74,13.72
2015/11/01,10:15,8.73,13.75
2015/11/01,10:21,8.73,13.73
2015/11/01,10:27,8.73,13.70
2015/11/01,10:33,8.72,13.72
2015/11/01,10:39,8.72,13.75
2015/11/01,10:45,8.72,13.72
2015/11/01,10:51,8.71,13.70
2015/11/01,10:57,8.71,13.73
2015/11/01,11:03,8.71,13.70
2015/11/01,11:09,8.70,13.72
2015/11/01,11:15,8.70,13.73
2015/11/01,11:21,8.69,13.75
2015/11/01,11:27,8.69,13.70
2015/11/01,11:33,8.69,13.75
2015/11/01,11:39,8.68,13.72
2015/11/01,11:45,8.68,13.72
2015/11/01,11:51,8.68,13.72
2015/11/01,11:57,8.68,13.72
2015/11/01,12:03,8.68,13.72
2015/11/01,12:09,8.68,13.70
2015/11/01,12:15,8.68,13.73
2015/11/01,12:21,8.69,13.70
2015/11/01,12:27,8.69,13.73
2015/11/01,12:33,8.69,13.68
2015/11/01,12:39,8.69,13.70
2015/11/01,12:45,8.69,13.73
2015/11/01,12:51,8.70,13.70
2015/11/01,12:57,8.70,13.73
2015/11/01,13:03,8.70,13.68
2015/11/01,13:09,8.70,13.70
2015/11/01,13:15,8.70,13.73
2015/11/01,13:21,8.70,13.72
2015/11/01,13:27,8.70,13.73
2015/11/01,13:33,8.69,13.70
2015/11/01,13:39,8.70,13.72
2015/11/01,13:45,8.70,13.73
2015/11/01,13:51,8.70,13.72
2015/11/01,13:57,8.70,13.73
2015/11/01,14:03,8.71,13.73
2015/11/01,14:09,8.71,13.75
2015/11/01,14:15,8.71,13.72
2015/11/01,14:21,8.71,13.70
2015/11/01,14:27,8.71,13.72
2015/11/01,14:33,8.71,13.72
2015/11/01,14:39,8.72,13.68
2015/11/01,14:45,8.72,13.72
2015/11/01,14:51,8.72,13.68
2015/11/01,14:57,8.72,13.68
2015/11/01,15:03,8.72,13.73
2015/11/01,15:09,8.72,13.68
2015/11/01,15:15,8.72,13.73
2015/11/01,15:21,8.72,13.68
2015/11/01,15:27,8.72,13.72
2015/11/01,15:33,8.72,13.73
2015/11/01,15:39,8.72,13.72
2015/11/01,15:45,8.73,13.72
2015/11/01,15:51,8.73,13.70
2015/11/01,15:57,8.73,13.68
2015/11/01,16:03,8.74,13.73
2015/11/01,16:09,8.74,13.72
2015/11/01,16:15,8.74,13.72
2015/11/01,16:21,8.75,13.70
2015/11/01,16:27,8.75,13.70
2015/11/01,16:33,8.75,13.68
2015/11/01,16:39,8.75,13.70
2015/11/01,16:45,8.74,13.72
2015/11/01,16:51,8.75,13.72
2015/11/01,16:57,8.75,13.68
2015/11/01,17:03,8.75,13.70
2015/11/01,17:09,8.75,13.70
2015/11/01,17:15,8.75,13.68
2015/11/01,17:21,8.74,13.73
2015/11/01,17:27,8.74,13.68
2015/11/01,17:33,8.74,13.72
2015/11/01,17:39,8.73,13.68
2015/11/01,17:45,8.73,13.68
2015/11/01,17:51,8.73,13.72
2015/11/01,17:57,8.73,13.68
2015/11/01,18:03,8.73,13.66
2015/11/01,18:09,8.73,13.72
2015/11/01,18:15,8.72,13.68
2015/11/01,18:21,8.72,13.68
2015/11/01,18:27,8.72,13.68
2015/11/01,18:33,8.73,13.66
2015/11/01,18:39,8.73,13.72
2015/11/01,18:45,8.73,13.68
2015/11/01,18:51,8.73,13.66
2015/11/01,18:57,8.74,13.70
2015/11/01,19:03,8.74,13.72
2015/11/01,19:09,8.74,13.68
2015/11/01,19:15,8.74,13.66
2015/11/01,19:21,8.74,13.72
2015/11/01,19:27,8.74,13.66
2015/11/01,19:33,8.74,13.68
2015/11/01,19:39,8.74,13.70
2015/11/01,19:45,8.74,13.70
2015/11/01,19:51,8.74,13.72
2015/11/01,19:57,8.74,13.72
2015/11/01,20:03,8.74,13.70
2015/11/01,20:09,8.74,13.72
2015/11/01,20:15,8.73,13.68
2015/11/01,20:21,8.73,13.72
2015/11/01,20:27,8.73,13.70
2015/11/01,20:33,8.73,13.68
2015/11/01,20:39,8.73,13.72
2015/11/01,20:45,8.73,13.68
2015/11/01,20:51,8.73,13.72
2015/11/01,20:57,8.73,13.75
2015/11/01,21:03,8.73,13.72
2015/11/01,21:09,8.73,13.70
2015/11/01,21:15,8.72,13.70
2015/11/01,21:21,8.72,13.72
2015/11/01,21:27,8.71,13.68
2015/11/01,21:33,8.71,13.72
2015/11/01,21:39,8.70,13.72
2015/11/01,21:45,8.70,13.72
2015/11/01,21:51,8.69,13.70
2015/11/01,21:57,8.68,13.68
2015/11/01,22:03,8.68,13.70
2015/11/01,22:09,8.67,13.68
2015/11/01,22:15,8.67,13.70
2015/11/01,22:21,8.66,13.70
2015/11/01,22:27,8.65,13.70
2015/11/01,22:33,8.65,13.68
2015/11/01,22:39,8.65,13.72
2015/11/01,22:45,8.64,13.68
2015/11/01,22:51,8.64,13.70
2015/11/01,22:57,8.64,13.70
2015/11/01,23:03,8.64,13.66
2015/11/01,23:09,8.63,13.66
2015/11/01,23:15,8.63,13.66
2015/11/01,23:21,8.63,13.70
2015/11/01,23:27,8.62,13.68
2015/11/01,23:33,8.62,13.70
2015/11/01,23:39,8.62,13.68
2015/11/01,23:45,8.62,13.70
2015/11/01,23:51,8.62,13.70
2015/11/01,23:57,8.62,13.68
2015/11/02,00:03,8.62,13.66
2015/11/02,00:09,8.62,13.70
2015/11/02,00:15,8.62,13.72
2015/11/02,00:21,8.63,13.68
2015/11/02,00:27,8.63,13.70
2015/11/02,00:33,8.63,13.68
2015/11/02,00:39,8.63,13.64
2015/11/02,00:45,8.64,13.68
2015/11/02,00:51,8.64,13.68
2015/11/02,00:57,8.64,13.66
2015/11/02,01:03,8.64,13.66
2015/11/02,01:09,8.65,13.68
2015/11/02,01:15,8.65,13.70
2015/11/02,01:21,8.65,13.70
2015/11/02,01:27,8.65,13.70
2015/11/02,01:33,8.65,13.64
2015/11/02,01:39,8.65,13.68
2015/11/02,01:45,8.65,13.70
2015/11/02,01:51,8.65,13.70
2015/11/02,01:57,8.65,13.66
2015/11/02,02:03,8.65,13.68
2015/11/02,02:09,8.66,13.70
2015/11/02,02:15,8.65,13.68
2015/11/02,02:21,8.66,13.66
2015/11/02,02:27,8.66,13.64
2015/11/02,02:33,8.66,13.64
2015/11/02,02:39,8.66,13.66
2015/11/02,02:45,8.65,13.68
2015/11/02,02:51,8.65,13.64
2015/11/02,02:57,8.65,13.66
2015/11/02,03:03,8.66,13.64
2015/11/02,03:09,8.66,13.64
2015/11/02,03:15,8.66,13.68
2015/11/02,03:21,8.67,13.64
2015/11/02,03:27,8.67,13.64
2015/11/02,03:33,8.67,13.66
2015/11/02,03:39,8.67,13.64
2015/11/02,03:45,8.67,13.63
2015/11/02,03:51,8.67,13.64
2015/11/02,03:57,8.67,13.64
2015/11/02,04:03,8.67,13.66
2015/11/02,04:09,8.68,13.66
2015/11/02,04:15,8.68,13.64
2015/11/02,04:21,8.68,13.64
2015/11/02,04:27,8.68,13.70
2015/11/02,04:33,8.68,13.64
2015/11/02,04:39,8.68,13.66
2015/11/02,04:45,8.69,13.68
2015/11/02,04:51,8.70,13.66
2015/11/02,04:57,8.74,13.66
2015/11/02,05:03,8.77,13.66
2015/11/02,05:09,8.79,13.66
2015/11/02,05:15,8.82,13.68
2015/11/02,05:21,8.84,13.70
2015/11/02,05:27,8.90,13.68
2015/11/02,05:33,8.92,13.68
2015/11/02,05:39,8.94,13.66
2015/11/02,05:45,8.97,13.70
2015/11/02,05:51,9.00,13.70
2015/11/02,05:57,9.05,13.64
2015/11/02,06:03,9.07,13.70
2015/11/02,06:09,9.08,13.70
2015/11/02,06:15,9.09,13.66
2015/11/02,06:21,9.09,13.66
2015/11/02,06:27,9.09,13.72
2015/11/02,06:33,9.09,13.66
2015/11/02,06:39,9.08,13.68
2015/11/02,06:45,9.08,13.68
2015/11/02,06:51,9.08,13.70
2015/11/02,06:57,9.07,13.70
2015/11/02,07:03,9.06,13.70
2015/11/02,07:09,9.05,13.68
2015/11/02,07:15,9.04,13.63
2015/11/02,07:21,9.04,13.66
2015/11/02,07:27,9.02,13.66
2015/11/02,07:33,9.02,13.66
2015/11/02,07:39,9.01,13.68
2015/11/02,07:45,9.00,13.68
2015/11/02,07:51,9.00,13.61
2015/11/02,07:57,8.99,13.63
2015/11/02,08:03,8.98,13.64
2015/11/02,08:09,8.98,13.66
2015/11/02,08:15,8.97,13.66
2015/11/02,08:21,8.97,13.66
2015/11/02,08:27,8.96,13.66
2015/11/02,08:33,8.96,13.66
2015/11/02,08:39,8.95,13.63
2015/11/02,08:45,8.95,13.64
2015/11/02,08:51,8.94,13.66
2015/11/02,08:57,8.93,13.68
2015/11/02,09:03,8.93,13.68
2015/11/02,09:09,8.92,13.66
2015/11/02,09:15,8.91,13.68
2015/11/02,09:21,8.91,13.66
2015/11/02,09:27,8.90,13.63
2015/11/02,09:33,8.90,13.61
2015/11/02,09:39,8.90,13.64
2015/11/02,09:45,8.89,13.66
2015/11/02,09:51,8.89,13.64
2015/11/02,09:57,8.88,13.64
2015/11/02,10:03,8.88,13.64
2015/11/02,10:09,8.88,13.64
2015/11/02,10:15,8.88,13.63
2015/11/02,10:21,8.87,13.66
2015/11/02,10:27,8.87,13.68
2015/11/02,10:33,8.87,13.66
2015/11/02,10:39,8.87,13.66
2015/11/02,10:45,8.87,13.68
2015/11/02,10:51,8.86,13.64
2015/11/02,10:57,8.86,13.61
2015/11/02,11:03,8.86,13.64
2015/11/02,11:09,8.86,13.64
2015/11/02,11:15,6.52,13.66
2015/11/02,11:21,6.51,13.68
2015/11/02,11:27,6.51,13.64
2015/11/02,11:33,6.50,13.64
2015/11/02,11:39,6.47,13.70
2015/11/02,11:45,6.46,13.66
2015/11/02,11:51,6.45,13.63
2015/11/02,11:57,6.44,13.66
2015/11/02,12:03,6.43,13.68
2015/11/02,12:09,6.42,13.66
2015/11/02,12:15,6.41,13.66
2015/11/02,12:21,6.40,13.63
2015/11/02,12:27,6.40,13.63
2015/11/02,12:33,6.39,13.64
2015/11/02,12:39,6.38,13.63
2015/11/02,12:45,6.37,13.63
2015/11/02,12:51,6.37,13.61
2015/11/02,12:57,6.37,13.63
2015/11/02,13:03,6.37,13.63
2015/11/02,13:09,6.36,13.64
2015/11/02,13:15,6.36,13.63
2015/11/02,13:21,6.36,13.64
2015/11/02,13:27,6.36,13.66
2015/11/02,13:33,6.36,13.66
2015/11/02,13:39,6.35,13.68
2015/11/02,13:45,6.34,13.68
2015/11/02,13:51,6.34,13.68
2015/11/02,13:57,6.34,13.66
2015/11/02,14:03,6.33,13.64
2015/11/02,14:09,6.33,13.64
2015/11/02,14:15,6.33,13.64
2015/11/02,14:21,6.33,13.64
2015/11/02,14:27,6.33,13.66
2015/11/02,14:33,6.32,13.68
2015/11/02,14:39,6.32,13.68
2015/11/02,14:45,6.32,13.64
2015/11/02,14:51,6.32,13.68
2015/11/02,14:57,6.32,13.68
2015/11/02,15:03,6.32,13.68
2015/11/02,15:09,6.32,13.66
2015/11/02,15:15,6.32,13.70
2015/11/02,15:21,6.33,13.68
2015/11/02,15:27,6.32,13.68
2015/11/02,15:33,6.32,13.68
2015/11/02,15:39,6.32,13.66
2015/11/02,15:45,6.32,13.66
2015/11/02,15:51,6.32,13.66
2015/11/02,15:57,6.32,13.66
2015/11/02,16:03,6.33,13.68
2015/11/02,16:09,6.34,13.68
2015/11/02,16:15,6.34,13.66
2015/11/02,16:21,6.34,13.66
2015/11/02,16:27,6.35,13.68
2015/11/02,16:33,6.35,13.68
2015/11/02,16:39,6.36,13.68
2015/11/02,16:45,6.37,13.70
2015/11/02,16:51,6.37,13.70
2015/11/02,16:57,6.38,13.70
2015/11/02,17:03,6.39,13.66
2015/11/02,17:09,6.40,13.68
2015/11/02,17:15,6.41,13.70
2015/11/02,17:21,6.42,13.70
2015/11/02,17:27,6.42,13.72
2015/11/02,17:33,6.43,13.73
2015/11/02,17:39,6.44,13.70
2015/11/02,17:45,6.44,13.68
2015/11/02,17:51,6.45,13.72
2015/11/02,17:57,6.45,13.73
2015/11/02,18:03,6.46,13.68
2015/11/02,18:09,6.46,13.73
2015/11/02,18:15,6.47,13.70
2015/11/02,18:21,6.47,13.68
2015/11/02,18:27,6.47,13.70
2015/11/02,18:33,6.47,13.72
2015/11/02,18:39,6.47,13.70
2015/11/02,18:45,6.48,13.73
2015/11/02,18:51,6.48,13.70
2015/11/02,18:57,6.48,13.73
2015/11/02,19:03,6.48,13.68
2015/11/02,19:09,6.48,13.70
2015/11/02,19:15,6.48,13.68
2015/11/02,19:21,6.48,13.68
2015/11/02,19:27,6.49,13.70
2015/11/02,19:33,6.49,13.68
2015/11/02,19:39,6.49,13.73
2015/11/02,19:45,6.49,13.72
2015/11/02,19:51,6.49,13.70
2015/11/02,19:57,6.49,13.70
2015/11/02,20:03,6.50,13.68
2015/11/02,20:09,6.50,13.68
2015/11/02,20:15,6.50,13.68
2015/11/02,20:21,6.50,13.72
2015/11/02,20:27,6.51,13.68
2015/11/02,20:33,6.51,13.73
2015/11/02,20:39,6.51,13.70
2015/11/02,20:45,6.50,13.70
2015/11/02,20:51,6.50,13.70
2015/11/02,20:57,6.50,13.70
2015/11/02,21:03,6.50,13.70
2015/11/02,21:09,6.49,13.70
2015/11/02,21:15,6.49,13.68
2015/11/02,21:21,6.49,13.66
2015/11/02,21:27,6.50,13.70
2015/11/02,21:33,6.50,13.70
2015/11/02,21:39,6.49,13.68
2015/11/02,21:45,6.49,13.70
2015/11/02,21:51,6.49,13.68
2015/11/02,21:57,6.49,13.70
2015/11/02,22:03,6.49,13.73
2015/11/02,22:09,6.49,13.72
2015/11/02,22:15,6.49,13.66
2015/11/02,22:21,6.49,13.70
2015/11/02,22:27,6.49,13.70
2015/11/02,22:33,6.49,13.66
2015/11/02,22:39,6.48,13.70
2015/11/02,22:45,6.48,13.70
2015/11/02,22:51,6.47,13.68
2015/11/02,22:57,6.47,13.68
2015/11/02,23:03,6.47,13.68
2015/11/02,23:09,6.47,13.68
2015/11/02,23:15,6.47,13.68
2015/11/02,23:21,6.47,13.72
2015/11/02,23:27,6.46,13.70
2015/11/02,23:33,6.46,13.73
2015/11/02,23:39,6.46,13.68
2015/11/02,23:45,6.46,13.70
2015/11/02,23:51,6.45,13.68
2015/11/02,23:57,6.45,13.72
2015/11/03,00:03,6.45,13.73
2015/11/03,00:09,6.44,13.70
2015/11/03,00:15,6.43,13.68
2015/11/03,00:21,6.42,13.73
2015/11/03,00:27,6.42,13.72
2015/11/03,00:33,6.41,13.70
